seed,order,conference,seed_conference,team,twitter_handle,num_favorites,num_followers,num_friends,num_statuses,retweet_avg,num_favorites_rank,num_followers_rank,num_friends_rank,num_statuses_rank,retweet_avg_rank,seed_rank,average_rank,prediction,prediction_2,prediction_rank
10,14,south,10south,wichita state,goshockers,10614,127756,660,25883,61.26,2,12,5,2,20,26.5,11.25,-591281.1525,1,9
7,13,midwest,7midwest,michigan,umichbball,2172,240253,413,21531,276.61,15,6,17,4,1,38.5,13.58333333,-951053.6451,2,7
8,3,east,8east,wisconsin,badgermbb,3602,233563,436,29364,61.64,8,7,15,1,19,34.5,14.08333333,-968556.0448,3,6
4,7,east,4east,florida,gatorsmbk,2206,60736,690,19946,47.37,14,19,4,8,26,50.5,20.25,-330239.0265,4,19
8,3,midwest,8midwest,miami florida,caneshoops,3462,42655,350,19528,60.64,9,24,24.5,9,21,34.5,20.33333333,-261575.7001,5,21
12,6,south,12south,middle tennessee,mt_mbb,3160,8611,2568,15047,35.79,10,44,2,15,36,18.5,20.91666667,-130454.4312,6,33
11,10,west,11west,xavier,xaviermbb,4000,21877,489,4079,104.58,6,31,12,51,9,22.5,21.91666667,-110434.4717,7,38
3,11,midwest,3midwest,oregon,oregonmbb,7666,72664,624,20498,24.93,3,18,6,5,48,54.5,22.41666667,-378127.5769,8,16
2,15,south,2south,kentucky,kentuckymbb,51,530475,568,20486,179.96,58,2,8,6,4,58.5,22.75,-1946982.934,9,2
11,10,east,11east,providence,pcathletics,2616,26659,1484,17422,13.08,12,30,3,12,59,22.5,23.08333333,-199149.5623,10,27
1,1,midwest,1midwest,kansas,kuhoops,11244,491695,157,12150,190.59,1,3,49,24,3,62.5,23.75,-1777572.817,11,3
7,13,south,7south,dayton,daytonmbb,5783,42099,500,10852,39.59,4,25,11,30,34,38.5,23.75,-218907.4672,11,26
9,4,midwest,9midwest,michigan state,msu_basketball,59,259984,524,13187,54.22,57,5,10,21,24,30.5,24.58333333,-974433.2248,13,5
5,5,west,5west,notre dame,ndmbb,1476,428402,160,13489,104.17,22,4,47.5,18,10,46.5,24.66666667,-1557160.625,14,4
8,3,south,8south,arkansas,razorbackmbb,525,108495,352,11499,62.66,35,14,22,28,18,34.5,25.25,-445351.9681,15,14
1,1,east,1east,villanova,novambb,3698,127783,432,10299,51.97,7,11,16,32,25,62.5,25.58333333,-514013.6564,16,11
10,14,midwest,10midwest,oklahoma state,osumbb,935,34072,190,12621,71.93,27,27,41,22,13,26.5,26.08333333,-192782.3148,17,28
3,11,west,3west,florida state,fsuhoops,959,46224,370,18375,58.2,26,22,20,11,23,54.5,26.08333333,-270551.4129,17,20
14,12,west,14west,florida gulf coast,fgcu_mbb,142,11765,247,12395,106.95,51,38,31,23,8,10.5,26.91666667,-111145.6783,19,37
7,13,east,7east,south carolina,gamecockmbb,1554,28673,185,11101,142.93,20,29,42,29,5,38.5,27.25,-169285.6419,20,31
2,15,east,2east,duke,duke_mbb,194,101932,320,15065,140.43,49,15,26,14,6,58.5,28.08333333,-445151.163,21,15
12,6,midwest,12midwest,nevada,nevadahoops,1977,16763,372,6216,44.14,19,34,19,46,32,18.5,28.08333333,-100908.3022,21,40
8,3,west,8west,northwestern,numensbball,1494,12212,450,9219,40.65,21,36,14,36,33,34.5,29.08333333,-103815.1969,23,39
6,9,east,6east,smu,smubasketball,2053,10760,407,11818,35.75,16,40,18,26,37,42.5,29.91666667,-113692.9631,24,36
2,15,west,2west,arizona,aplayersprogram,5,135857,350,14330,122.72,64,9,24.5,17,7,58.5,30,-558160.8169,25,10
5,5,midwest,5midwest,iowa state,iowahoops,2051,115613,81,14514,34.92,17,13,56,16,38,46.5,31.08333333,-487194.7802,26,13
4,7,south,4south,butler,butlermbb,4628,43027,103,15756,32.64,5,23,55,13,41,50.5,31.25,-246523.6438,27,23
13,8,south,13south,winthrop,wueagles,244,6635,251,13420,46.14,47,49,30,19,28,14.5,31.25,-99553.4477,27,41
15,16,west,15west,north dakota,undmbasketball,1382,3660,166,8973,60.33,23,54,45,37,22,6.5,31.25,-65543.01798,27,47
6,9,west,6west,maryland,terrapinhoops,122,130923,246,8243,81.49,54,10,32,40,11,42.5,31.58333333,-506786.4686,30,12
1,1,west,1west,gonzaga,zagmbb,460,86529,529,5153,65.87,38,17,9,49,15,62.5,31.75,-344406.6342,31,18
14,12,east,14east,new mexico state,nmstateaggies,845,11970,133,23823,11.98,30,37,50,3,61,10.5,31.91666667,-169916.7567,32,30
5,5,south,5south,minnesota,gophermbb,299,32845,365,11983,46.35,45,28,21,25,27,46.5,32.08333333,-189944.4,33,29
1,1,south,1south,north carolina,unc_basketball,47,562538,29,20064,255.23,59,1,62,7,2,62.5,32.25,-2052880.618,34,1
