seed,conference,seed_conference,team,twitter_handle,round_reached,num_favorites,num_followers,num_friends,num_statuses,retweet_avg,num_favorites_rank,num_followers_rank,num_friends_rank,num_statuses_rank,retweet_avg_rank,seed_rank,average_rank,round_reached_linear,prediction,prediction_rank
2,south,2south,villanova,novambb,1,1315.0,35581.0,269.0,7057.0,14.09,21.0,18.0,26.0,34.0,57.0,57.5,35.5833333333,1,26.0278815973,12.0
1,east,1east,north carolina,unc_basketball,2,10.0,295799.0,17.0,17003.0,355.43,58.0,1.0,62.0,6.0,1.0,61.5,31.5833333333,2,20.2420069739,3.0
2,west,2west,oklahoma,ou_mbball,4,6982.0,105684.0,2416.0,11514.0,44.73,3.0,8.0,2.0,18.0,21.0,57.5,18.25,3,-5.96343456475,1.0
10,midwest,10midwest,syracuse,cuse_mbb,4,225.0,18580.0,134.0,5081.0,61.39,43.0,29.0,42.0,42.0,13.0,25.5,32.4166666667,3,48.9880717881,38.0
1,south,1south,kansas,kuhoops,8,10454.0,150058.0,180.0,9918.0,126.18,1.0,5.0,37.0,25.0,4.0,61.5,22.25,4,6.11894635273,2.0
6,east,6east,notre dame,ndmbb,8,1062.0,119506.0,149.0,12335.0,57.93,25.0,7.0,38.0,15.0,15.0,41.5,23.5833333333,4,27.6346500758,14.0
1,west,1west,oregon,oregonmbb,8,5270.0,34074.0,556.0,14666.0,73.63,5.0,19.0,9.0,10.0,10.0,61.5,19.0833333333,4,30.1028277514,16.0
1,midwest,1midwest,virginia,uvamenshoops,8,229.0,43389.0,448.0,7467.0,36.28,42.0,17.0,14.0,33.0,32.0,61.5,33.25,4,27.099495922,13.0
7,east,7east,wisconsin,badgermbb,16,2277.0,159120.0,409.0,25078.0,64.76,14.0,4.0,16.0,2.0,12.0,37.5,14.25,5,20.7015833727,4.0
3,west,3west,texas a&m,aggiemenshoops,16,1312.0,23371.0,83.0,10597.0,20.01,22.0,27.0,54.0,22.0,47.0,53.5,37.5833333333,5,37.8418790983,23.0
3,south,3south,miami florida,caneshoops,16,3148.0,32869.0,287.0,16498.0,30.75,9.0,20.0,24.0,8.0,39.0,53.5,25.5833333333,5,35.752271624,21.0
5,south,5south,maryland,terrapinhoops,16,56.0,47705.0,186.0,6213.0,49.49,51.0,16.0,35.5,39.0,20.0,45.5,34.5,5,31.3088536497,18.0
4,midwest,4midwest,iowa state,iowahoops,16,1779.0,79906.0,70.0,12056.0,30.82,19.0,11.0,56.0,16.0,38.0,49.5,31.5833333333,5,25.7225937673,11.0
5,east,5east,indiana,indianambb,16,5084.0,103845.0,188.0,10253.0,94.17,6.0,9.0,34.0,24.0,7.0,45.5,20.9166666667,5,20.9308475424,6.0
11,midwest,11midwest,gonzaga,zagmbb,16,81.0,27660.0,510.0,3944.0,103.05,50.0,23.0,11.0,51.0,6.0,22.0,27.1666666667,5,36.2471094597,22.0
4,west,4west,duke,duke_mbb,16,187.0,90314.0,302.0,14179.0,50.4,44.0,10.0,22.0,11.0,19.0,49.5,25.9166666667,5,33.5711050851,19.0
12,west,12west,yale,yale_basketball,32,25.0,2274.0,582.0,5007.0,13.01,54.5,58.0,5.0,44.0,59.0,18.5,39.8333333333,6,62.6757390958,59.0
2,east,2east,xavier,xaviermbb,32,2540.0,13579.0,443.0,2446.0,35.9,13.0,32.0,15.0,56.0,34.0,57.5,34.5833333333,6,25.6250396168,10.0
11,south,11south,wichita state,goshockers,32,10306.0,50949.0,577.0,22498.0,33.09,2.0,14.0,7.0,3.0,36.0,22.0,14.0,6,30.4295718605,17.0
10,west,10west,vcu,vcu_hoops,32,909.0,3429.0,143.0,1402.0,25.59,28.0,51.0,39.5,59.0,41.0,25.5,40.6666666667,6,56.3177460197,49.0
3,midwest,3midwest,utah,runnin_utes,32,524.0,25064.0,201.0,6660.0,42.98,30.0,25.0,31.0,36.0,25.0,53.5,33.4166666667,6,34.4393089998,20.0
11,west,11west,uni,unimbb,32,503.0,6079.0,92.0,2422.0,13.89,31.0,41.0,50.0,57.0,58.0,22.0,43.1666666667,6,42.7060388764,30.0
14,east,14east,stephen f austin,sfa_mbb,32,269.0,6440.0,72.0,6548.0,59.48,38.0,39.0,55.0,37.0,14.0,10.5,32.25,6,48.9526519673,37.0
9,east,9east,providence,pcathletics,32,1882.0,20400.0,1700.0,14674.0,17.14,17.0,28.0,3.0,9.0,53.0,29.5,23.25,6,42.411530168,28.0
