,seed,conference,seed_conference,team,twitter_handle,num_favorites,num_followers,num_friends,num_statuses,retweet_avg,round_reached,num_favorites_rank,num_followers_rank,num_friends_rank,num_statuses_rank,retweet_avg_rank,seed_rank,average_rank,round_reached_linear,py_model_prediction,py_model_prediction_rank
35,1,south,1south,north carolina,unc_basketball,47,562538,29,20064,255.23,1,62.0,1.0,66.0,7.0,2.0,2.5,23.416666666666668,1.0,-1.052593623777632,2.0
52,1,west,1west,gonzaga,zagmbb,460,86529,529,5153,65.87,2,39.0,17.0,9.0,51.0,15.0,2.5,22.25,2.0,6.844474428440414,3.0
6,7,east,7east,south carolina,gamecockmbb,1554,28673,185,11101,142.93,4,20.0,29.0,43.0,29.0,5.0,26.5,25.416666666666668,3.0,23.995900164961558,14.0
20,3,midwest,3midwest,oregon,oregonmbb,7666,72664,624,20498,24.93,4,3.0,18.0,6.0,5.0,48.0,10.5,15.083333333333334,3.0,35.74832490333678,22.0
62,11,west,11west,xavier,xaviermbb,4000,21877,489,4079,104.58,8,6.0,31.0,12.0,53.0,9.0,43.5,25.75,4.0,34.046905357928075,20.0
18,1,midwest,1midwest,kansas,kuhoops,11244,491695,157,12150,190.59,8,1.0,3.0,50.0,24.0,3.0,2.5,13.916666666666666,4.0,-1.8137187075301924,1.0
3,4,east,4east,florida,gatorsmbk,2206,60736,690,19946,47.37,8,14.0,19.0,4.0,8.0,26.0,14.5,14.25,4.0,24.77804327713831,15.0
36,2,south,2south,kentucky,kentuckymbb,51,530475,568,20486,179.96,8,61.0,2.0,8.0,6.0,4.0,6.5,14.583333333333334,4.0,10.564261062159076,4.0
55,4,west,4west,west virginia,wvuhoops,80,208856,53,8173,73.52,16,58.0,8.0,64.0,42.0,12.0,14.5,33.083333333333336,5.0,21.288105913067348,11.0
24,7,midwest,7midwest,michigan,umichbball,2172,240253,413,21531,276.61,16,15.0,6.0,17.0,4.0,1.0,26.5,11.583333333333334,5.0,15.096360336373202,8.0
53,2,west,2west,arizona,aplayersprogram,5,135857,350,14330,122.72,16,68.0,9.0,24.5,17.0,7.0,6.5,22.0,5.0,27.212024216591107,18.0
21,4,midwest,4midwest,purdue,purduebball,531,11495,237,5966,68.48,16,35.0,41.0,34.0,48.0,14.0,14.5,31.083333333333332,5.0,13.754903514989188,7.0
7,8,east,8east,wisconsin,badgermbb,3602,233563,436,29364,61.64,16,8.0,7.0,15.0,1.0,19.0,30.5,13.416666666666666,5.0,10.97190085626125,5.0
37,3,south,3south,ucla,uclambb,64,49572,125,9831,65.44,16,59.0,21.0,53.0,33.0,17.0,10.5,32.25,5.0,27.19996275206279,17.0
38,4,south,4south,butler,butlermbb,4628,43027,103,15756,32.64,16,5.0,23.0,58.0,13.0,41.0,14.5,25.75,5.0,37.720594057043435,24.0
2,3,east,3east,baylor,baylormbb,1116,40583,38,19244,45.64,16,25.0,26.0,65.0,10.0,29.0,10.5,27.583333333333332,5.0,20.355968199400095,10.0
28,11,midwest,11midwest,rhode island,rhodymbb,1043,6934,69,6521,34.81,32,26.0,49.0,61.0,45.0,39.0,43.5,43.916666666666664,6.0,52.61194125648326,37.0
26,9,midwest,9midwest,michigan state,msu_basketball,59,259984,524,13187,54.22,32,60.0,5.0,10.0,21.0,24.0,34.5,25.75,6.0,64.67559447180031,47.0
54,3,west,3west,florida state,fsuhoops,959,46224,370,18375,58.2,32,27.0,22.0,20.0,11.0,23.0,10.5,18.916666666666668,6.0,22.99820141234367,13.0
40,6,south,6south,cincinnati,gobearcatsmbb,162,8771,315,2052,32.33,32,52.0,45.0,27.0,59.0,42.0,22.5,41.25,6.0,41.99092275868786,27.0
47,12,south,12south,middle tennessee,mt_mbb,3160,8611,2568,15047,35.79,32,10.0,46.0,2.0,15.0,36.0,48.5,26.25,6.0,52.97862688202127,38.0
22,5,midwest,5midwest,iowa state,iowahoops,2051,115613,81,14514,34.92,32,17.0,13.0,59.0,16.0,38.0,18.5,26.916666666666668,6.0,43.827599016764296,31.0
