,seed,conference,seed_conference,team,twitter_handle,Unnamed: 5,num_favorites,num_followers,num_friends,num_statuses,polarity_avg,retweet_avg,retweet_per_follower,num_favorites_rank,num_followers_rank,num_friends_rank,num_statuses_rank,retweet_avg_rank,polarity_avg_rank,seed_rank,average_rank,py_model_prediction,py_model_prediction_rank
0,1,east,1east,duke,dukembb,,6931,2217749,729,27865,0.0967369227994228,627.25,0.0002828318263248005,5.0,1.0,10.0,10.0,1.0,40.0,2.5,9.928571428571429,-4435681.599823581,1.0
1,2,east,2east,michigan state,msu_basketball,,414,422989,572,19703,0.1044797619047619,131.54,0.0003109773540210265,60.5,6.0,17.5,17.0,9.0,37.0,6.5,21.928571428571427,-1114282.4607172292,8.0
2,3,east,3east,lsu,lsubasketball,,1768,58055,373,15692,0.0732206213924964,79.54,0.0013700800964602533,31.0,22.0,30.0,23.0,22.0,48.0,10.5,26.642857142857142,-396206.2602620963,26.0
3,4,east,4east,virginia tech,hokiesmbb,,3686,31163,149,13292,0.22457043650793654,42.09,0.0013506401822674327,18.0,28.0,54.0,31.0,35.0,8.0,14.5,26.928571428571427,-305235.98325590894,35.0
4,5,east,5east,mississippi state,hailstatembk,,414,46590,159,22213,0.059125,36.35,0.0007802103455677185,60.5,25.0,53.0,15.0,41.0,52.0,18.5,37.857142857142854,-496973.3146754446,24.0
5,6,east,6east,maryland,terrapinhoops,,551,228181,243,11580,0.18207960534474207,50.78,0.0002225426306309465,53.0,11.0,43.0,37.0,30.0,12.0,22.5,29.785714285714285,-619729.733199696,18.0
6,7,east,7east,louisville,cardinalmbb,,485,1420,68,1055,0.8,7.62,0.0053661971830985915,56.0,63.0,64.0,65.0,63.0,1.0,26.5,48.357142857142854,-23388.558613203735,65.0
7,8,east,8east,vcu,vcu_hoops,,5602,18668,203,7036,0.13830833333333334,30.39,0.0016279194343261196,9.0,37.0,46.5,49.0,47.0,22.0,30.5,34.42857142857143,-167855.09759487357,48.0
8,9,east,9east,ucf,ucf_mbb,,5592,28605,335,14560,0.08350524891774891,39.01,0.0013637475965740254,10.0,31.0,34.0,27.0,38.0,44.0,34.5,31.214285714285715,-325466.307874548,30.0
9,10,east,10east,minnesota,gophermbb,,636,45974,362,16026,0.1551822007275132,24.41,0.000530952277374168,48.0,26.0,31.0,21.0,53.0,16.0,38.5,33.357142857142854,-380911.9140054591,27.0
